episode,score
11382,419
11383,361
11384,249
11385,5
11386,50
11387,88
11388,211
11389,9
11390,40
11391,38
11392,64
11393,290
11394,295
11395,745
11396,234
11397,120
11398,42
11399,553
11400,195
11401,134
11402,352
11403,96
11404,106
11405,12
11406,330
11407,198
11408,329
11409,162
11410,209
11411,17
11412,45
11413,8
11414,90
11415,335
11416,69
11417,154
11418,40
11419,5
11420,109
11421,100
11422,800
11423,572
11424,8
11425,52
11426,80
11427,215
11428,35
11429,241
11430,367
11431,259
11432,49
11433,53
11434,114
11435,222
11436,255
11437,231
11438,171
11439,66
11440,180
11441,77
11442,21
11443,161
11444,211
11445,39
11446,173
11447,382
11448,177
11449,73
11450,147
11451,96
11452,64
11453,203
11454,75
11455,247
11456,19
11457,67
11458,32
11459,551
11460,112
11461,37
11462,377
11463,407
11464,175
11465,425
11466,55
11467,61
11468,8
11469,33
11470,349
11471,204
11472,107
11473,82
11474,315
11475,131
11476,50
11477,45
11478,15
11479,438
11480,4
11481,68
11482,66
11483,444
11484,137
11485,360
11486,193
11487,452
11488,77
11489,83
11490,71
11491,80
11492,38
11493,199
11494,107
11495,64
11496,569
11497,1
11498,113
11499,55
11500,197
11501,164
11502,453
11503,318
11504,122
11505,17
11506,437
11507,165
11508,472
11509,175
11510,61
11511,186
11512,481
11513,39
11514,85
11515,426
11516,5
11517,5
11518,379
11519,39
11520,120
11521,114
11522,3
11523,53
11524,285
11525,870
11526,88
11527,13
11528,96
11529,115
11530,221
11531,59
11532,115
11533,104
11534,159
11535,60
11536,270
11537,12
11538,3
11539,307
11540,217
11541,154
11542,461
11543,142
11544,25
11545,55
11546,207
11547,113
11548,39
11549,177
11550,15
11551,60
11552,193
11553,28
11554,5
11555,75
11556,19
11557,163
11558,177
11559,203
11560,65
11561,28
11562,195
11563,452
11564,5
11565,65
11566,546
11567,567
11568,533
11569,285
11570,15
11571,551
11572,112
11573,106
11574,31
11575,2
11576,88
11577,80
11578,50
11579,350
11580,136
11581,57
11582,683
11583,198
11584,329
11585,260
11586,665
11587,372
11588,122
11589,45
11590,172
11591,471
11592,277
11593,38
11594,759
11595,7
11596,9
11597,473
11598,156
11599,653
11600,123
11601,284
11602,110
11603,212
11604,27
11605,613
11606,38
11607,109
11608,66
11609,575
11610,16
11611,689
11612,30
11613,23
11614,83
11615,4
11616,147
11617,509
11618,195
11619,73
11620,51
11621,101
11622,244
11623,45
11624,53
11625,673
11626,35
11627,811
11628,415
11629,156
11630,540
11631,62
11632,27
11633,260
11634,53
11635,136
11636,65
11637,206
11638,117
11639,131
11640,235
11641,10
11642,683
11643,55
11644,3
11645,79
11646,101
11647,60
11648,76
11649,32
11650,3
11651,4
11652,94
11653,69
11654,260
11655,315
11656,413
11657,153
11658,963
11659,175
11660,485
11661,311
11662,145
11663,316
11664,87
11665,62
11666,469
11667,428
11668,167
11669,115
11670,158
11671,23
11672,149
11673,412
11674,683
11675,195
11676,15
11677,443
11678,170
11679,542
11680,13
11681,493
11682,52
11683,43
11684,113
11685,192
11686,534
11687,60
11688,839
11689,224
11690,387
11691,143
11692,336
11693,64
11694,727
11695,207
11696,848
11697,200
11698,5
11699,139
11700,232
11701,412
11702,97
11703,158
11704,291
11705,44
11706,334
11707,106
11708,137
11709,65
11710,59
11711,244
11712,311
11713,35
11714,35
11715,154
11716,491
11717,107
11718,154
11719,168
11720,480
11721,733
11722,253
11723,269
11724,19
11725,111
11726,187
11727,104
11728,47
11729,156
11730,64
11731,892
11732,11
11733,235
11734,138
11735,639
11736,271
11737,342
11738,195
11739,137
11740,115
11741,250
11742,330
11743,282
11744,9
11745,104
11746,47
11747,533
11748,19
11749,847
11750,128
11751,115
11752,8
11753,49
11754,197
11755,464
11756,425
11757,62
11758,134
11759,126
11760,119
11761,33
11762,76
11763,79
11764,255
11765,20
11766,478
11767,274
11768,104
11769,348
11770,8
11771,191
11772,325
11773,124
11774,148
11775,89
11776,163
11777,154
11778,283
11779,195
11780,73
11781,991
11782,515
11783,85
11784,297
11785,5
11786,311
11787,54
11788,275
11789,30
11790,301
11791,539
11792,240
11793,458
11794,211
11795,546
11796,219
11797,169
11798,483
11799,20
11800,7
11801,496
11802,97
11803,1015
11804,636
11805,358
11806,526
11807,28
11808,140
11809,32
11810,56
11811,164
11812,21
11813,59
11814,763
11815,247
11816,3
11817,483
11818,262
11819,445
11820,88
11821,176
11822,237
11823,157
11824,113
11825,223
11826,86
11827,205
11828,384
11829,132
11830,16
11831,28
11832,46
11833,683
11834,344
11835,53
11836,11
11837,70
11838,22
11839,477
11840,54
11841,411
11842,237
11843,43
11844,61
11845,131
11846,289
11847,4
11848,5
11849,297
11850,39
11851,9
11852,16
11853,335
11854,251
11855,144
11856,187
11857,1340
11858,16
11859,215
11860,247
11861,151
11862,124
11863,13
11864,41
11865,47
11866,501
11867,624
11868,377
11869,26
11870,68
11871,55
11872,229
11873,117
11874,614
11875,42
11876,187
11877,199
11878,323
11879,81
11880,667
11881,17
11882,136
11883,157
11884,5
11885,967
11886,97
11887,12
11888,62
11889,287
11890,153
11891,255
11892,144
11893,220
11894,16
11895,64
11896,87
11897,547
11898,215
11899,1
11900,78
11901,40
11902,207
11903,660
11904,341
11905,1
11906,494
11907,59
11908,15
11909,60
11910,97
11911,151
11912,271
11913,78
11914,55
11915,136
11916,30
11917,213
11918,180
11919,72
11920,83
11921,200
11922,671
11923,144
11924,55
11925,23
11926,303
11927,40
11928,37
11929,79
11930,34
11931,38
11932,265
11933,70
11934,173
11935,390
11936,91
11937,164
11938,709
11939,33
11940,134
11941,1432
11942,125
11943,101
11944,26
11945,261
11946,23
11947,88
11948,440
11949,648
11950,93
11951,223
11952,5
11953,47
11954,11
11955,153
11956,483
11957,530
11958,308
11959,339
11960,185
11961,121
11962,228
11963,42
11964,137
11965,7
11966,205
11967,59
11968,60
11969,13
11970,67
11971,435
11972,181
11973,507
11974,130
11975,39
11976,48
11977,305
11978,29
11979,20
11980,121
11981,452
11982,317
11983,54
11984,159
11985,203
11986,148
11987,21
11988,14
11989,69
11990,65
11991,37
11992,281
11993,71
11994,264
11995,748
11996,105
11997,1123
11998,79
11999,422
12000,60
12001,180
12002,121
12003,443
12004,11
12005,292
12006,23
12007,206
12008,335
12009,84
12010,62
12011,471
12012,46
12013,146
12014,520
12015,269
12016,108
12017,173
12018,4
12019,54
12020,531
12021,566
12022,191
12023,453
12024,29
12025,339
12026,183
12027,99
12028,18
12029,345
12030,606
12031,95
12032,58
12033,47
12034,324
12035,287
12036,1280
12037,162
12038,835
12039,190
12040,229
12041,269
12042,121
12043,20
12044,380
12045,111
12046,849
12047,147
12048,33
12049,619
12050,69
12051,83
12052,19
12053,218
12054,475
12055,39
12056,21
12057,13
12058,246
12059,71
12060,224
12061,189
12062,174
12063,14
12064,61
12065,76
12066,121
12067,57
12068,187
12069,76
12070,220
12071,53
12072,70
12073,187
12074,187
12075,1255
12076,7
12077,396
12078,307
12079,203
12080,353
12081,8
12082,95
12083,447
12084,122
12085,213
12086,60
12087,131
12088,69
12089,49
12090,39
12091,25
12092,147
12093,5
12094,507
12095,97
12096,523
12097,400
12098,75
12099,796
12100,117
12101,110
12102,220
12103,460
12104,33
12105,761
12106,189
12107,18
12108,237
12109,28
12110,68
12111,135
12112,433
12113,25
12114,20
12115,15
12116,239
12117,352
12118,285
12119,31
12120,38
12121,381
12122,62
12123,140
12124,300
12125,709
12126,263
12127,335
12128,597
12129,303
12130,51
12131,65
12132,408
12133,639
12134,405
12135,357
12136,87
12137,669
12138,7
12139,403
12140,46
12141,447
12142,752
12143,197
12144,205
12145,3
12146,661
12147,55
12148,33
12149,479
12150,282
12151,1367
12152,430
12153,289
12154,121
12155,375
12156,54
12157,282
12158,341
12159,175
12160,231
12161,630
12162,681
12163,45
12164,753
12165,335
12166,420
12167,63
12168,634
12169,26
12170,39
12171,89
12172,199
12173,138
12174,173
12175,318
12176,140
12177,390
12178,365
12179,4
12180,220
12181,80
12182,342
12183,28
12184,348
12185,289
12186,57
12187,556
12188,74
12189,283
12190,769
12191,27
12192,79
12193,331
12194,384
12195,11
12196,515
12197,167
12198,804
12199,271
12200,76
12201,262
12202,38
12203,11
12204,120
12205,277
12206,13
12207,767
12208,4
12209,633
12210,173
12211,244
12212,93
12213,617
12214,757
12214,77
